1,fyh411,Feng Yuhao,110,10
338,NelsonStuttgart411,Nelson Rita,711555361,35
339,McKennaGlendale411,McKenna Dan,2035554407,34
340,HenriotCentralHongKong411,Henriot Mike,85222511555,34
341,PfalzheimNewBedford411,Pfalzheim Wing,5085559555,19
342,ShimamuraNYC411,Shimamura Jeff,2125557413,21
343,HuxleyÅrhus411,Huxley Palle,86213555,45
344,SuominenMunich411,Suominen Michael,4.99E+11,40
345,YoungLisboa411,Young Lino,13542555,10
346,NelsonÅrhus411,Nelson Palle,86213555,3
347,RovelliLuleå411,Rovelli Christina,921123555,40
348,LeongNYC411,Leong Kwai,2125557818,37
349,FreyreMadrid411,Freyre Diego,915559444,4
350,YoungLondon411,Young Ann,1715550297,12
351,HashimotoVancouver411,Hashimoto Yoshi,6045553392,4
352,FernandezEspoo411,Fernandez Kalle,35898045555,41
353,TamuriNewark411,Tamuri William,2015559350,29
354,RancéFrankfurt411,Rancé Roland,4.97E+11,7
355,BrownLasVegas411,Brown Jean,7025551838,8
356,McKennaReims411,McKenna Paul,26471555,44
357,HarrisonNewBedford411,Harrison Wing,5085559555,28
358,ToniniLondon411,Tonini Ann,1715550297,5
359,PiestrzeniewiczBurlingame411,Piestrzeniewicz Juri,6505556809,44
360,MessnerTsawassen411,Messner Elizabeth,6045554555,42
361,FrancoParis411,Franco Marie,142342555,18
362,LincolnMinato-ku411,Lincoln Akiko,81335840555,8
363,McKennaCork411,McKenna Patricia,2967555,11
364,HuxleyLisboa411,Huxley Isabel,13565555,33
365,FreyreMünster411,Freyre Karin,251555259,20
366,GrahamMunich411,Graham Michael,4.99E+11,16
367,RouletLosAngeles411,Roulet Brian,2155554369,1
368,McRoyBrickhaven411,McRoy Allen,6175558555,34
369,LewisWellington411,Lewis Sarah,44999555,10
370,WalkerBergen411,Walker Veysel,4722673215,31
371,LincolnBern411,Lincoln Braun,452076555,48
372,SaavedraAmsterdam411,Saavedra Bradley,31204919555,31
373,HernandezSouthBrisbane411,Hernandez Ben,61738446555,47
374,PiestrzeniewiczCharleroi411,Piestrzeniewicz Pascale,7123672555,44
375,YoshidoMarseille411,Yoshido Laurence,91244555,7
376,HernandezGlendale411,Hernandez Mary,3105552373,31
377,ChandlerKita-ku411,Chandler Mory,8.11E+11,14
378,YoungMarseille411,Young Laurence,91244555,3
379,YoungBoston411,Young Juri,6175559555,22
380,PiestrzeniewiczSingapore411,Piestrzeniewicz Brydey,61294111555,27
381,TaylorBrickhaven411,Taylor Leslie,6175558428,19
382,CaminoLasVegas411,Camino Jean,7025551838,25
383,FeuerBern411,Feuer Braun,452076555,7
384,BergulfsenTsawassen411,Bergulfsen Elizabeth,6045554555,27
385,DevonAuckland411,Devon Mike,6493125555,31
386,ThompsonBergamo411,Thompson Giovanni,35640555,1
387,TamuriCambridge411,Tamuri Jerry,6175555555,47
388,HarrisonMontréal411,Harrison Jean,5145558054,22
389,MurphyWarszawa411,Murphy Zbyszek,266427555,39
390,FernandezAuckland411,Fernandez Mike,6493125555,26
391,YoshidoÅrhus411,Yoshido Palle,86213555,14
392,LeeHelsinki411,Lee Matti,902248555,42
393,KingFribourg411,King Ed,41264255001,20
394,ShimamuraCambridge411,Shimamura Jerry,6175555555,46
395,RodriguezCentralHongKong411,Rodriguez Mike,85222511555,30
396,ThompsonTorino411,Thompson Paolo,114988555,2
397,YoungNashua411,Young Dorothy,6035558647,13
398,RodriguezOslo411,Rodriguez Jan,4722121555,17
399,KeitelAllentown411,Keitel Kelvin,2155551555,7
400,SchuylerLasVegas411,Schuyler Jean,7025551838,28
401,OeztanAuckland411,Oeztan Mike,6493125555,9
402,CalaghanBridgewater411,Calaghan Julie,2035552570,43
403,DonnermeyerGenève411,Donnermeyer Mihael,897034555,41
404,AndersenEspoo411,Andersen Kalle,35898045555,44
405,MessnerSingapore411,Messner Wendy,652241555,16
406,DaSilvaParis411,Da Silva Marie,142342555,26
407,RodriguezCharleroi411,Rodriguez Pascale,7123672555,40
408,GrahamNYC411,Graham Michael,2125551500,3
409,FernandezNashua411,Fernandez Dorothy,6035558647,42
410,BergulfsenNashua411,Bergulfsen Dorothy,6035558647,6
411,SchuylerTsawassen411,Schuyler Elizabeth,6045554555,28
412,CervantesMelbourne411,Cervantes Peter,395204555,18
413,YoungNYC411,Young Kwai,2125557818,41
414,IbsenLuleå411,Ibsen Christina,921123555,43
415,YoungBrickhaven411,Young Miguel,6175557555,25
416,BerglundSanRafael411,Berglund Susan,4155551450,38
417,GrahamSanRafael411,Graham Susan,4155551450,38
418,WalkerAuckland411,Walker Wales,6493763555,10
419,YoungMakatiCity411,Young Arnold,6325553587,38
420,LeongCowes411,Leong Helen,1985558888,2
421,YoungGlendale411,Young Dan,2035554407,31
422,GrahamEspoo411,Graham Kalle,35898045555,28
423,RancéNashua411,Rancé Dorothy,6035558647,11
424,DeweySanDiego411,Dewey Valarie,7605558146,39
425,JosephsFribourg411,Josephs Ed,41264255001,3
426,CaminoMontréal411,Camino Jean,5145558054,32
427,RovelliPasadena411,Rovelli Julie,6265557265,43
428,ShimamuraCambridge411,Shimamura Jerry,6175555555,10
429,VictorinoTorino411,Victorino Paolo,114988555,41
430,KarttunenBerlin411,Karttunen Mel,300074555,25
431,BrownFrankfurt411,Brown Roland,4.97E+11,5
432,YoshidoBrickhaven411,Yoshido Allen,6175558555,47
433,TsengMontréal411,Tseng Jean,5145558054,43
434,HernandezAllentown411,Hernandez Kelvin,2155551555,48
435,RouletVersailles411,Roulet Daniel,30598555,23
436,RouletHatfield411,Roulet Armand,27215503555,2
437,OeztanOslo411,Oeztan Jan,4722121555,46
438,SuominenMontréal411,Suominen Jean,5145558054,27
439,YoungMinato-ku411,Young Akiko,81335840555,28
440,PetersenBarcelona411,Petersen Eduardo,932034555,18
441,BergulfsenBrickhaven411,Bergulfsen Allen,6175558555,16
442,KlaeboeBergen411,Klaeboe Veysel,4722673215,16
443,RodriguezLuleå411,Rodriguez Christina,921123555,6
444,MurphyHatfield411,Murphy Armand,27215503555,13
445,HernandezCambridge411,Hernandez Jerry,6175555555,10
446,RovelliBurlingame411,Rovelli Juri,6505556809,17
447,HernandezCambridge411,Hernandez Jerry,6175555555,34
448,PfalzheimBridgewater411,Pfalzheim Julie,2035552570,35
449,BrownCowes411,Brown Helen,1985558888,45
450,KingParis411,King Marie,142342555,12
451,ShimamuraMadrid411,Shimamura Alejandra,917456555,48
452,LeeStrasbourg411,Lee Frédérique,88601555,29
453,PiestrzeniewiczMakatiCity411,Piestrzeniewicz Arnold,6325553587,27
454,GrahamBern411,Graham Braun,452076555,18
455,YoshidoTsawassen411,Yoshido Elizabeth,6045554555,26
456,AndersenLiverpool411,Andersen Elizabeth,1715552282,42
457,PiestrzeniewiczÅrhus411,Piestrzeniewicz Palle,86213555,17
458,OeztanCunewalde411,Oeztan Horst,372555188,28
459,AndersenSingapore411,Andersen Brydey,61294111555,2
460,KlaeboeAuckland411,Klaeboe Mike,6493125555,6
461,PfalzheimTorino411,Pfalzheim Paolo,114988555,28
462,deCastroCambridge411,de Castro Jerry,6175555555,48
463,TsengLisboa411,Tseng Lino,13542555,13
464,HolzHelsinki411,Holz Matti,902248555,40
465,KentarySanDiego411,Kentary Valarie,7605558146,32
466,KoskitaloWellington411,Koskitalo Sarah,44999555,35
467,PiestrzeniewiczOulu411,Piestrzeniewicz Pirkko,981443655,43
468,CiteauxMadrid411,Citeaux Diego,915559444,26
469,UrsReggioEmilia411,Urs Maurizio,522556555,1
470,KlossStuttgart411,Kloss Rita,711555361,6
471,FrickStrasbourg411,Frick Frédérique,88601555,29
472,O'HaraBrickhaven411,O'Hara Miguel,6175557555,25
473,KugerCunewalde411,Kuger Horst,372555188,38
474,BarajasLosAngeles411,Barajas Brian,2155554369,38
475,YoungParis411,Young Daniel,33146627555,27
476,HernandezParis411,Hernandez Daniel,33146627555,41
477,AndersenNewBedford411,Andersen Wing,5085559555,39
478,MüllerMünchen411,Müller Peter,890877555,5
479,HernandezNantes411,Hernandez Janine,40678555,24
480,BrownGenève411,Brown Mihael,897034555,42
481,AndersenKöln411,Andersen Henriette,2215554327,47
482,CaminoSingapore411,Camino Brydey,61294111555,22
483,ThompsonHatfield411,Thompson Armand,27215503555,21
484,KugerSanFrancisco411,Kuger Julie,6505555787,6
485,BertrandParis411,Bertrand Marie,142342555,18
486,AshworthHatfield411,Ashworth Armand,27215503555,47
487,NelsonFrankfurt411,Nelson Renate,690555984,31
488,NatividadLosAngeles411,Natividad Brian,2155554369,20
489,KingBoston411,King Juri,6175559555,22
490,GaoManchester411,Gao Rachel,1715551555,40
491,BergulfsenManchester411,Bergulfsen Rachel,1715551555,35
492,PippsMünster411,Pipps Karin,251555259,24
493,McRoySingapore411,McRoy Wendy,652241555,24
494,MessnerSanFrancisco411,Messner Julie,6505551386,41
495,PippsNantes411,Pipps Janine,40678555,29
496,CaminoAllentown411,Camino Kelvin,2155551555,4
497,FrickNashua411,Frick Dorothy,6035558647,39
498,SchuylerLyon411,Schuyler Mary,78325555,9
499,KarttunenNewark411,Karttunen William,2015559350,47
500,LincolnEspoo411,Lincoln Kalle,35898045555,38
501,PerrierSouthBrisbane411,Perrier Ben,61738446555,14
502,CaminoBurlingame411,Camino Juri,6505556809,23
503,KingFribourg411,King Ed,41264255001,29
504,RodriguezLisboa411,Rodriguez Lino,13542555,17
505,CassidyMadrid411,Cassidy Jesus,34913728555,15
506,PippsMadrid411,Pipps Diego,915559444,3
507,FernandezSouthBrisbane411,Fernandez Ben,61738446555,28
508,RancéSingapore411,Rancé Eric,652217555,44
509,FrankenBrickhaven411,Franken Leslie,6175558428,27
510,KugerSanDiego411,Kuger Valarie,7605558146,25
511,LebihanKobenhavn411,Lebihan Jytte,31123555,24
512,HuangKöln411,Huang Henriette,2215554327,5
513,CalaghanMünchen411,Calaghan Peter,890877555,40
514,UrsGlendale411,Urs Mary,3105552373,44
515,SaavedraStavern411,Saavedra Jonas,7989555,35
516,CassidyLille411,Cassidy Martine,20161555,26
517,FeuerStrasbourg411,Feuer Frédérique,88601555,43
518,CassidyLeipzig411,Cassidy Alexander,342555176,16
519,BennettÅrhus411,Bennett Palle,86213555,25
520,ShimamuraLosAngeles411,Shimamura Brian,2155554369,40
521,KlaeboeMünchen411,Klaeboe Peter,890877555,27
522,DevonChatswood411,Devon Adrian,61294958555,27
523,FrickLiverpool411,Frick Elizabeth,1715552282,44
524,IbsenChatswood411,Ibsen Adrian,61294958555,12
525,LebihanBrickhaven411,Lebihan Miguel,6175557555,29
526,DaSilvaPasadena411,Da Silva Julie,6265557265,31
527,YoshidoTorino411,Yoshido Paolo,114988555,46
528,IbsenLosAngeles411,Ibsen Brian,2155554369,22
529,TamuriWellington411,Tamuri Sarah,44999555,13
530,PetersenMünster411,Petersen Karin,251555259,7
531,BerglundParis411,Berglund Dominique,147556555,25
532,NelsonMarseille411,Nelson Laurence,91244555,46
533,YoungCambridge411,Young Jerry,6175555555,4
534,FreyreHelsinki411,Freyre Matti,902248555,35
535,KeitelAmsterdam411,Keitel Bradley,31204919555,34
536,FrickLondon411,Frick Ann,1715550297,27
537,KingFrankfurt411,King Renate,690555984,43
538,SuominenBrandenburg411,Suominen Philip,55509555,48
539,PetersenSanFrancisco411,Petersen Julie,6505551386,5
540,BarajasLuleå411,Barajas Christina,921123555,46
541,FrancoHelsinki411,Franco Matti,902248555,15
542,DeweyLisboa411,Dewey Lino,13542555,27
543,RovelliCambridge411,Rovelli Marta,6175558555,34
544,HenriotBruxelles411,Henriot Catherine,2555467,18
545,BertrandNantes411,Bertrand Janine,40678555,22
546,HashimotoOulu411,Hashimoto Pirkko,981443655,5
547,YoungSingapore411,Young Brydey,61294111555,36
548,BrownEspoo411,Brown Kalle,35898045555,24
549,FresnièreFribourg411,Fresnière Ed,41264255001,1
550,YoungAuckland411,Young Mike,6493125555,1
551,LeeBrickhaven411,Lee Allen,6175558555,15
552,PerrierKita-ku411,Perrier Mory,8.11E+11,21
553,LincolnLasVegas411,Lincoln Jean,7025551838,15
554,MacKinlayPasadena411,MacKinlay Julie,6265557265,24
555,FresnièreDublin411,Fresnière Dean,35318621555,38
556,BrownNYC411,Brown Michael,2125551500,14
557,BertrandMakatiCity411,Bertrand Arnold,6325553587,15
558,HolzFribourg411,Holz Ed,41264255001,21
559,RodriguezChatswood411,Rodriguez Adrian,61294958555,47
560,FernandezLasVegas411,Fernandez Jean,7025551838,28
561,CassidySouthBrisbane411,Cassidy Ben,61738446555,28
562,CruzBarcelona411,Cruz Eduardo,932034555,30
563,MessnerReims411,Messner Paul,26471555,42
564,CruzWellington411,Cruz Sarah,44999555,25
565,DeweyLeipzig411,Dewey Alexander,342555176,33
566,SchuylerCork411,Schuyler Patricia,2967555,26
567,KingBerlin411,King Mel,300074555,16
568,VictorinoSingapore411,Victorino Wendy,652241555,42
569,RancéNashua411,Rancé Dorothy,6035558647,8
570,HernandezNorthSydney411,Hernandez Anna,299368555,11
571,BergulfsenBarcelona411,Bergulfsen Eduardo,932034555,14
572,FrickReims411,Frick Paul,26471555,6
573,ChandlerLisboa411,Chandler Isabel,13565555,38
574,MessnerGenève411,Messner Mihael,897034555,5
575,McRoyGenève411,McRoy Mihael,897034555,18
576,TsengAuckland411,Tseng Wales,6493763555,32
577,OeztanLiverpool411,Oeztan Elizabeth,1715552282,33
578,CassidyCentralHongKong411,Cassidy Mike,85222511555,5
579,deCastroMadrid411,de Castro Alejandra,917456555,45
580,YoshidoSalzburg411,Yoshido Georg,65629555,31
581,KingBergamo411,King Giovanni,35640555,49
582,RovelliSanFrancisco411,Rovelli Julie,6505555787,39
583,RovelliÅrhus411,Rovelli Palle,86213555,10
584,HuxleyCork411,Huxley Patricia,2967555,24
585,TaylorToulouse411,Taylor Annette,61776555,23
586,KingMünster411,King Karin,251555259,34
587,YoungSanDiego411,Young Valarie,7605558146,1
588,CalaghanGlendale411,Calaghan Dan,2035554407,28
589,FreyreMadrid411,Freyre Alejandra,917456555,8
590,CaminoManchester411,Camino Rachel,1715551555,40
591,ShimamuraNewHaven411,Shimamura Keith,2035557845,45
592,VictorinoBergen411,Victorino Veysel,4722673215,3
593,PetersenLasVegas411,Petersen Jean,7025551838,16
594,MurphyLisboa411,Murphy Lino,13542555,23
595,OeztanFribourg411,Oeztan Ed,41264255001,39
596,PfalzheimNantes411,Pfalzheim Janine,40678555,26
597,PiestrzeniewiczStavern411,Piestrzeniewicz Jonas,7989555,36
598,LewisMakatiCity411,Lewis Arnold,6325553587,6
599,TaylorAuckland411,Taylor Wales,6493763555,7
600,TamuriAuckland411,Tamuri Wales,6493763555,6
601,CaminoMadrid411,Camino Alejandra,917456555,49
602,KingOslo411,King Jan,4722121555,1
603,McKennaSanFrancisco411,McKenna Julie,6505555787,26
604,PfalzheimNorthSydney411,Pfalzheim Anna,299368555,49
605,KugerOulu411,Kuger Pirkko,981443655,46
606,FernandezBrickhaven411,Fernandez Miguel,6175557555,16
607,BarajasDublin411,Barajas Dean,35318621555,49
608,KlaeboeWhitePlains411,Klaeboe Steve,9145554562,30
609,ThompsonVancouver411,Thompson Yoshi,6045553392,3
610,PerrierPhiladelphia411,Perrier Francisca,2155554695,44
611,KentaryBerlin411,Kentary Mel,300074555,39
612,AccortiKita-ku411,Accorti Mory,8.11E+11,14
613,ThompsonReims411,Thompson Paul,26471555,43
614,HernandezLuleå411,Hernandez Christina,921123555,26
615,AshworthNashua411,Ashworth Dorothy,6035558647,49
616,HuangMadrid411,Huang Alejandra,917456555,8
617,LeongNYC411,Leong Maria,2125558493,25
618,CassidyMinato-ku411,Cassidy Akiko,81335840555,1
619,FrickLondon411,Frick Ann,1715550297,46
620,BerglundSanDiego411,Berglund Valarie,7605558146,41
621,LeeSouthBrisbane411,Lee Ben,61738446555,31
622,LeeHelsinki411,Lee Matti,902248555,39
623,ToniniFrankfurt411,Tonini Renate,690555984,33
624,CervantesBern411,Cervantes Braun,452076555,15
625,HernandezCork411,Hernandez Patricia,2967555,5
626,BrownBruxelles411,Brown Catherine,2555467,42
627,CalaghanSanFrancisco411,Calaghan Julie,6505551386,12
628,YoungMünster411,Young Karin,251555259,33
629,LeeSanFrancisco411,Lee Julie,6505551386,42
630,YoungAllentown411,Young Kelvin,2155551555,20
631,BrownCharleroi411,Brown Pascale,7123672555,43
632,LabruneChatswood411,Labrune Adrian,61294958555,33
633,TamuriLeipzig411,Tamuri Alexander,342555176,11
634,JosephsKita-ku411,Josephs Mory,8.11E+11,15
635,FergusonSanDiego411,Ferguson Valarie,7605558146,42
636,YoungMadrid411,Young Diego,915559444,33
637,LincolnNYC411,Lincoln Maria,2125558493,43
638,MoroniNYC411,Moroni Jeff,2125557413,32
639,ToniniMarseille411,Tonini Laurence,91244555,13
640,AshworthNorthSydney411,Ashworth Anna,299368555,34
641,HuangNantes411,Huang Janine,40678555,7
642,KeitelMinato-ku411,Keitel Akiko,81335840555,17
643,FresnièreEspoo411,Fresnière Kalle,35898045555,35
644,SuominenLasVegas411,Suominen Jean,7025551838,47
645,AccortiMakatiCity411,Accorti Arnold,6325553587,11
646,RouletSanFrancisco411,Roulet Julie,6505555787,48
647,DonnermeyerWhitePlains411,Donnermeyer Steve,9145554562,44
648,FreyreBarcelona411,Freyre Eduardo,932034555,43
649,KingNYC411,King Kwai,2125557818,40
650,CartrainHatfield411,Cartrain Armand,27215503555,13
651,AccortiNewBedford411,Accorti Wing,5085559555,32
652,KingCambridge411,King Marta,6175558555,38
653,HernandezPasadena411,Hernandez Julie,6265557265,27
654,AshworthCambridge411,Ashworth Marta,6175558555,32
655,AccortiSouthBrisbane411,Accorti Ben,61738446555,8
656,RancéManchester411,Rancé Rachel,1715551555,13
657,MüllerBrickhaven411,Müller Leslie,6175558428,18
658,KoskitaloManchester411,Koskitalo Rachel,1715551555,1
659,TamuriLosAngeles411,Tamuri Brian,2155554369,36
660,CaminoGlendale411,Camino Dan,2035554407,31
661,YoungToulouse411,Young Annette,61776555,29
662,CartrainMünster411,Cartrain Karin,251555259,19
663,ShimamuraCowes411,Shimamura Helen,1985558888,39
664,KentaryLille411,Kentary Martine,20161555,47
665,PetersenBrickhaven411,Petersen Leslie,6175558428,24
666,RancéSanRafael411,Rancé Susan,4155551450,24
667,deCastroMinato-ku411,de Castro Akiko,81335840555,11
668,KentaryNYC411,Kentary Maria,2125558493,18
