1,fyh411,Feng Yuhao,110,10
669,KentaryPhiladelphia411,Kentary Francisca,2155554695,28
670,CervantesTorino411,Cervantes Paolo,114988555,14
671,BrownSanRafael411,Brown Susan,4155551450,32
672,HashimotoNantes411,Hashimoto Janine,40678555,23
673,HenriotKita-ku411,Henriot Mory,8.11E+11,3
674,DevonWellington411,Devon Sarah,44999555,24
675,HernandezHelsinki411,Hernandez Matti,902248555,28
676,BarajasMadrid411,Barajas Jesus,34913728555,39
677,RovelliStavern411,Rovelli Jonas,7989555,18
678,FeuerBridgewater411,Feuer Julie,2035552570,31
679,JosephsLille411,Josephs Martine,20161555,35
680,LebihanMelbourne411,Lebihan Peter,395204555,34
681,HolzNewark411,Holz William,2015559350,46
682,LeongSingapore411,Leong Wendy,652241555,33
683,ShimamuraLisboa411,Shimamura Isabel,13565555,10
684,FreyreCambridge411,Freyre Marta,6175558555,1
685,GaoBergen411,Gao Veysel,4722673215,6
686,McKennaMunich411,McKenna Michael,4.99E+11,36
687,YoungBridgewater411,Young Julie,2035552570,35
688,NatividadNYC411,Natividad Jeff,2125557413,35
689,MurphyLosAngeles411,Murphy Brian,2155554369,38
690,DaSilvaCentralHongKong411,Da Silva Mike,85222511555,33
691,FergusonReggioEmilia411,Ferguson Maurizio,522556555,36
692,DonnermeyerSingapore411,Donnermeyer Wendy,652241555,30
693,BennettLosAngeles411,Bennett Brian,2155554369,34
694,FresnièreChatswood411,Fresnière Adrian,61294958555,4
695,BrownLiverpool411,Brown Elizabeth,1715552282,44
696,KingVancouver411,King Yoshi,6045553392,46
697,MüllerGlendale411,Müller Mary,3105552373,44
698,LebihanNorthSydney411,Lebihan Anna,299368555,29
699,LeongBridgewater411,Leong Julie,2035552570,18
700,GaoBergamo411,Gao Giovanni,35640555,30
701,TaylorOulu411,Taylor Pirkko,981443655,26
702,FresnièreSingapore411,Fresnière Wendy,652241555,13
703,HolzOslo411,Holz Jan,4722121555,39
704,FresnièreCambridge411,Fresnière Jerry,6175555555,34
705,CalaghanBerlin411,Calaghan Mel,300074555,16
706,FrancoBrickhaven411,Franco Leslie,6175558428,41
707,HuangAuckland411,Huang Mike,6493125555,18
708,McRoyCambridge411,McRoy Marta,6175558555,22
709,HarrisonMontréal411,Harrison Jean,5145558054,6
710,DaSilvaNYC411,Da Silva Michael,2125551500,9
711,LeongTorino411,Leong Paolo,114988555,29
712,FresnièreLisboa411,Fresnière Lino,13542555,39
713,HenriotCork411,Henriot Patricia,2967555,28
714,TsengNewark411,Tseng William,2015559350,24
715,McRoyBrickhaven411,McRoy Leslie,6175558428,29
716,KlossOulu411,Kloss Pirkko,981443655,27
717,PerrierNYC411,Perrier Jeff,2125557413,12
718,NelsonParis411,Nelson Marie,142342555,34
719,TaylorAuckland411,Taylor Wales,6493763555,29
720,O'HaraWhitePlains411,O'Hara Steve,9145554562,15
721,TsengWellington411,Tseng Sarah,44999555,22
722,CiteauxParis411,Citeaux Dominique,147556555,19
723,KoskitaloBoston411,Koskitalo Juri,6175559555,19
724,BennettAllentown411,Bennett Kelvin,2155551555,41
725,GrahamMarseille411,Graham Laurence,91244555,12
726,NelsonBruxelles411,Nelson Catherine,2555467,5
727,FeuerBrickhaven411,Feuer Miguel,6175557555,34
728,SaveleyBrandenburg411,Saveley Philip,55509555,30
729,CervantesNYC411,Cervantes Kwai,2125557818,34
730,MessnerKobenhavn411,Messner Jytte,31123555,30
731,BarajasCentralHongKong411,Barajas Mike,85222511555,40
732,LeongFrankfurt411,Leong Renate,690555984,4
733,deCastroCambridge411,de Castro Jerry,6175555555,39
734,MurphyAuckland411,Murphy Wales,6493763555,14
735,McKennaCowes411,McKenna Helen,1985558888,9
736,BennettBrickhaven411,Bennett Leslie,6175558428,46
737,ShimamuraBoston411,Shimamura Juri,6175559555,26
738,BertrandStavern411,Bertrand Jonas,7989555,17
739,FrickBurlingame411,Frick Juri,6505556809,2
740,KingWarszawa411,King Zbyszek,266427555,11
741,HolzNantes411,Holz Janine,40678555,29
742,CruzBern411,Cruz Braun,452076555,28
743,SaavedraKita-ku411,Saavedra Mory,8.11E+11,23
744,VictorinoBrickhaven411,Victorino Leslie,6175558428,16
745,PfalzheimLisboa411,Pfalzheim Lino,13542555,6
746,NelsonStavern411,Nelson Jonas,7989555,40
747,AccortiCunewalde411,Accorti Horst,372555188,14
748,LeongStrasbourg411,Leong Frédérique,88601555,23
749,KentaryManchester411,Kentary Rachel,1715551555,29
750,FergusonLisboa411,Ferguson Lino,13542555,48
751,KarttunenNewHaven411,Karttunen Keith,2035557845,15
752,HernandezBrickhaven411,Hernandez Leslie,6175558428,48
753,O'HaraCork411,O'Hara Patricia,2967555,28
754,FrankenWarszawa411,Franken Zbyszek,266427555,10
755,RouletVancouver411,Roulet Yoshi,6045553392,37
756,KingCambridge411,King Jerry,6175555555,46
757,BergulfsenCowes411,Bergulfsen Helen,1985558888,11
758,RovelliMontréal411,Rovelli Jean,5145558054,43
759,CervantesMadrid411,Cervantes Alejandra,917456555,39
760,RouletBruxelles411,Roulet Catherine,2555467,43
761,MessnerSanFrancisco411,Messner Julie,6505551386,17
762,CruzBruxelles411,Cruz Catherine,2555467,33
763,deCastroMelbourne411,de Castro Peter,395204555,49
764,KoskitaloWhitePlains411,Koskitalo Steve,9145554562,24
765,BennettSouthBrisbane411,Bennett Ben,61738446555,14
766,MessnerWarszawa411,Messner Zbyszek,266427555,11
767,O'HaraGlendale411,O'Hara Mary,3105552373,7
768,JosephsNYC411,Josephs Michael,2125551500,10
769,CiteauxToulouse411,Citeaux Annette,61776555,44
770,WalkerParis411,Walker Marie,142342555,35
771,LeeSalzburg411,Lee Georg,65629555,31
772,RodriguezStrasbourg411,Rodriguez Frédérique,88601555,5
773,KugerToulouse411,Kuger Annette,61776555,33
774,DonnermeyerNewHaven411,Donnermeyer Keith,2035557845,31
775,KlossFrankfurt411,Kloss Roland,4.97E+11,38
776,PerrierGenève411,Perrier Mihael,897034555,15
777,AccortiWhitePlains411,Accorti Steve,9145554562,48
778,HashimotoLuleå411,Hashimoto Christina,921123555,13
779,HuxleyKobenhavn411,Huxley Jytte,31123555,32
780,LabruneLyon411,Labrune Mary,78325555,37
781,LabruneParis411,Labrune Marie,142342555,35
782,HashimotoParis411,Hashimoto Dominique,147556555,19
783,YoungMelbourne411,Young Peter,395204555,6
784,HernandezHatfield411,Hernandez Armand,27215503555,39
785,FrancoPhiladelphia411,Franco Francisca,2155554695,7
786,WalkerMunich411,Walker Michael,4.99E+11,3
787,BrownAllentown411,Brown Kelvin,2155551555,2
788,LincolnStavern411,Lincoln Jonas,7989555,31
789,RovelliReims411,Rovelli Paul,26471555,22
790,AshworthParis411,Ashworth Marie,142342555,49
791,CervantesMakatiCity411,Cervantes Arnold,6325553587,8
792,BergulfsenLisboa411,Bergulfsen Isabel,13565555,40
793,BennettCork411,Bennett Patricia,2967555,30
794,KarttunenBrandenburg411,Karttunen Philip,55509555,47
795,RancéSanFrancisco411,Rancé Julie,6505551386,41
796,FernandezNashua411,Fernandez Dorothy,6035558647,45
797,BrownSanFrancisco411,Brown Julie,6505555787,24
798,FergusonNantes411,Ferguson Janine,40678555,6
799,NelsonCunewalde411,Nelson Horst,372555188,48
800,BrownDublin411,Brown Dean,35318621555,8
801,KingPasadena411,King Julie,6265557265,47
802,ToniniMinato-ku411,Tonini Akiko,81335840555,10
803,KeitelLille411,Keitel Martine,20161555,48
804,FrancoLasVegas411,Franco Jean,7025551838,46
805,CaminoPhiladelphia411,Camino Francisca,2155554695,1
806,UrsNYC411,Urs Michael,2125551500,23
807,PetersenCambridge411,Petersen Marta,6175558555,8
808,KingAuckland411,King Mike,6493125555,5
809,CaminoMadrid411,Camino Diego,915559444,37
810,CramerCambridge411,Cramer Jerry,6175555555,23
811,MacKinlayMadrid411,MacKinlay Jesus,34913728555,23
812,MoroniBergamo411,Moroni Giovanni,35640555,39
813,ThompsonCunewalde411,Thompson Horst,372555188,22
814,FernandezSalzburg411,Fernandez Georg,65629555,29
815,KoskitaloBrickhaven411,Koskitalo Miguel,6175557555,5
816,CalaghanNewHaven411,Calaghan Keith,2035557845,15
817,RodriguezBergen411,Rodriguez Veysel,4722673215,10
818,ToniniDublin411,Tonini Dean,35318621555,42
819,HuangCambridge411,Huang Jerry,6175555555,36
820,FernandezCharleroi411,Fernandez Pascale,7123672555,15
821,FrancoAmsterdam411,Franco Bradley,31204919555,19
822,YoungKobenhavn411,Young Jytte,31123555,1
823,ThompsonCambridge411,Thompson Jerry,6175555555,14
824,YoungKobenhavn411,Young Jytte,31123555,15
825,ThompsonCowes411,Thompson Helen,1985558888,44
826,McRoyBoston411,McRoy Juri,6175559555,13
827,FrickVersailles411,Frick Daniel,30598555,39
828,DonnermeyerEspoo411,Donnermeyer Kalle,35898045555,38
829,RovelliLyon411,Rovelli Mary,78325555,13
830,MessnerSalzburg411,Messner Georg,65629555,38
831,MessnerMelbourne411,Messner Peter,395204555,16
832,FresnièreParis411,Fresnière Dominique,147556555,45
833,TsengLuleå411,Tseng Christina,921123555,8
834,KoskitaloFrankfurt411,Koskitalo Renate,690555984,13
835,MacKinlayBarcelona411,MacKinlay Eduardo,932034555,22
836,KentaryKöln411,Kentary Henriette,2215554327,16
837,ChandlerCowes411,Chandler Helen,1985558888,20
838,deCastroSanRafael411,de Castro Susan,4155551450,5
839,UrsWarszawa411,Urs Zbyszek,266427555,20
840,ThompsonLille411,Thompson Martine,20161555,17
841,IbsenLiverpool411,Ibsen Elizabeth,1715552282,18
842,CramerGlendale411,Cramer Dan,2035554407,23
843,FeuerSalzburg411,Feuer Georg,65629555,46
844,AshworthMünster411,Ashworth Karin,251555259,22
845,SchuylerAuckland411,Schuyler Wales,6493763555,20
846,JosephsReims411,Josephs Paul,26471555,34
847,CartrainSouthBrisbane411,Cartrain Ben,61738446555,46
848,HuangMunich411,Huang Michael,4.99E+11,26
849,PerrierPhiladelphia411,Perrier Francisca,2155554695,43
850,KarttunenCentralHongKong411,Karttunen Mike,85222511555,41
851,HernandezParis411,Hernandez Dominique,147556555,43
852,RovelliChatswood411,Rovelli Adrian,61294958555,38
853,MüllerNorthSydney411,Müller Anna,299368555,48
854,ShimamuraBrickhaven411,Shimamura Miguel,6175557555,3
855,AndersenReims411,Andersen Paul,26471555,16
856,FreyreCentralHongKong411,Freyre Mike,85222511555,8
857,CaminoSanFrancisco411,Camino Julie,6505551386,42
858,LebihanÅrhus411,Lebihan Palle,86213555,48
859,IbsenBruxelles411,Ibsen Catherine,2555467,40
860,MacKinlayWhitePlains411,MacKinlay Steve,9145554562,49
861,HernandezMontréal411,Hernandez Jean,5145558054,21
862,FrickKita-ku411,Frick Mory,8.11E+11,7
863,McRoyChatswood411,McRoy Adrian,61294958555,44
864,RancéChatswood411,Rancé Adrian,61294958555,49
865,KarttunenBergamo411,Karttunen Giovanni,35640555,29
866,ShimamuraSanFrancisco411,Shimamura Julie,6505555787,31
867,HashimotoStrasbourg411,Hashimoto Frédérique,88601555,46
868,MacKinlayMadrid411,MacKinlay Diego,915559444,49
869,YoungMadrid411,Young Jesus,34913728555,36
870,CartrainEspoo411,Cartrain Kalle,35898045555,17
871,ThompsonBrandenburg411,Thompson Philip,55509555,29
872,VictorinoLisboa411,Victorino Lino,13542555,44
873,CaminoAmsterdam411,Camino Bradley,31204919555,15
874,RodriguezKobenhavn411,Rodriguez Jytte,31123555,44
875,PetersenLisboa411,Petersen Lino,13542555,32
876,KingNYC411,King Michael,2125551500,7
877,BertrandToulouse411,Bertrand Annette,61776555,8
878,WalkerParis411,Walker Marie,142342555,48
879,SaavedraNorthSydney411,Saavedra Anna,299368555,45
880,FrickBruxelles411,Frick Catherine,2555467,13
881,GaoNewBedford411,Gao Wing,5085559555,6
882,RodriguezBrickhaven411,Rodriguez Allen,6175558555,14
883,KeitelBrandenburg411,Keitel Philip,55509555,30
884,FeuerNewBedford411,Feuer Wing,5085559555,34
885,SaveleyNYC411,Saveley Maria,2125558493,46
886,CaminoLosAngeles411,Camino Brian,2155554369,21
887,IbsenWarszawa411,Ibsen Zbyszek,266427555,47
888,LincolnAuckland411,Lincoln Mike,6493125555,11
889,LeongBergamo411,Leong Giovanni,35640555,46
890,CruzSanFrancisco411,Cruz Julie,6505555787,16
891,FrancoLuleå411,Franco Christina,921123555,23
892,KentaryToulouse411,Kentary Annette,61776555,27
893,HenriotNYC411,Henriot Michael,2125551500,20
894,GrahamSingapore411,Graham Wendy,652241555,43
895,SchuylerManchester411,Schuyler Rachel,1715551555,20
896,CruzLosAngeles411,Cruz Brian,2155554369,13
897,FresnièreParis411,Fresnière Daniel,33146627555,41
898,LewisSanFrancisco411,Lewis Julie,6505551386,48
899,AccortiHatfield411,Accorti Armand,27215503555,4
900,AshworthNewark411,Ashworth William,2015559350,34
901,SaavedraBergen411,Saavedra Veysel,4722673215,2
902,FeuerBrickhaven411,Feuer Allen,6175558555,32
903,TsengLyon411,Tseng Mary,78325555,30
904,McKennaNYC411,McKenna Michael,2125551500,7
905,McKennaReggioEmilia411,McKenna Maurizio,522556555,6
906,FrickAmsterdam411,Frick Bradley,31204919555,7
907,CalaghanSalzburg411,Calaghan Georg,65629555,5
908,SaavedraBruxelles411,Saavedra Catherine,2555467,20
909,deCastroKita-ku411,de Castro Mory,8.11E+11,7
910,DeweyNorthSydney411,Dewey Anna,299368555,33
911,NatividadFribourg411,Natividad Ed,41264255001,17
912,HolzBruxelles411,Holz Catherine,2555467,10
913,LeongLuleå411,Leong Christina,921123555,29
914,RancéMunich411,Rancé Michael,4.99E+11,6
915,CassidySingapore411,Cassidy Wendy,652241555,34
916,HuangLuleå411,Huang Christina,921123555,31
917,BennettMadrid411,Bennett Jesus,34913728555,27
918,MurphyFribourg411,Murphy Ed,41264255001,47
919,RovelliVancouver411,Rovelli Yoshi,6045553392,45
920,BrownBerlin411,Brown Mel,300074555,49
921,TamuriPasadena411,Tamuri Julie,6265557265,19
922,ToniniAmsterdam411,Tonini Bradley,31204919555,32
923,HernandezHatfield411,Hernandez Armand,27215503555,15
924,LincolnBrickhaven411,Lincoln Leslie,6175558428,12
925,PetersenAuckland411,Petersen Wales,6493763555,28
926,SaveleyNYC411,Saveley Maria,2125558493,30
927,FernandezMünchen411,Fernandez Peter,890877555,10
928,HarrisonNorthSydney411,Harrison Anna,299368555,5
929,CartrainGlendale411,Cartrain Dan,2035554407,36
930,SaveleyStavern411,Saveley Jonas,7989555,27
931,PiestrzeniewiczÅrhus411,Piestrzeniewicz Palle,86213555,6
932,O'HaraBrandenburg411,O'Hara Philip,55509555,22
933,CaminoStrasbourg411,Camino Frédérique,88601555,2
934,ToniniStavern411,Tonini Jonas,7989555,27
935,YoungParis411,Young Marie,142342555,22
936,BergulfsenBrandenburg411,Bergulfsen Philip,55509555,48
937,CalaghanMarseille411,Calaghan Laurence,91244555,49
938,YoungBurlingame411,Young Juri,6505556809,28
939,UrsHatfield411,Urs Armand,27215503555,45
940,BergulfsenMunich411,Bergulfsen Michael,4.99E+11,44
941,JosephsPhiladelphia411,Josephs Francisca,2155554695,15
942,CalaghanChatswood411,Calaghan Adrian,61294958555,2
943,RouletLille411,Roulet Martine,20161555,11
944,HarrisonChatswood411,Harrison Adrian,61294958555,21
945,BennettSingapore411,Bennett Wendy,652241555,35
946,RovelliLisboa411,Rovelli Isabel,13565555,33
947,MurphyAllentown411,Murphy Kelvin,2155551555,35
948,YoungCork411,Young Patricia,2967555,26
949,HuangSanFrancisco411,Huang Julie,6505555787,48
950,PippsNantes411,Pipps Janine,40678555,21
951,RovelliParis411,Rovelli Daniel,33146627555,40
952,WalkerBruxelles411,Walker Catherine,2555467,3
953,PippsNewark411,Pipps William,2015559350,49
954,WalkerWellington411,Walker Sarah,44999555,24
955,AccortiOulu411,Accorti Pirkko,981443655,41
956,MurphyGlendale411,Murphy Mary,3105552373,4
957,IbsenFrankfurt411,Ibsen Roland,4.97E+11,34
958,SaavedraSouthBrisbane411,Saavedra Ben,61738446555,40
959,SuominenBerlin411,Suominen Mel,300074555,30
960,HuxleyGlendale411,Huxley Dan,2035554407,35
961,FernandezCunewalde411,Fernandez Horst,372555188,25
962,CervantesLondon411,Cervantes Ann,1715550297,27
963,MoroniAuckland411,Moroni Wales,6493763555,45
964,YoungMontréal411,Young Jean,5145558054,47
965,CaminoDublin411,Camino Dean,35318621555,48
966,TamuriFribourg411,Tamuri Ed,41264255001,39
967,HenriotWhitePlains411,Henriot Steve,9145554562,46
968,YoungSanFrancisco411,Young Julie,6505555787,25
969,PfalzheimTsawassen411,Pfalzheim Elizabeth,6045554555,37
970,PfalzheimAuckland411,Pfalzheim Mike,6493125555,38
971,FergusonCambridge411,Ferguson Marta,6175558555,28
972,HuangDublin411,Huang Dean,35318621555,40
973,MüllerAllentown411,Müller Kelvin,2155551555,36
974,SchuylerBarcelona411,Schuyler Eduardo,932034555,23
975,BertrandNYC411,Bertrand Jeff,2125557413,2
976,LabruneToulouse411,Labrune Annette,61776555,16
977,YoungWhitePlains411,Young Steve,9145554562,27
978,ChandlerLille411,Chandler Martine,20161555,32
979,McKennaReims411,McKenna Paul,26471555,23
980,ShimamuraPhiladelphia411,Shimamura Francisca,2155554695,41
981,BarajasBrickhaven411,Barajas Leslie,6175558428,24
982,FrickMontréal411,Frick Jean,5145558054,49
983,NelsonAuckland411,Nelson Mike,6493125555,2
984,AshworthNashua411,Ashworth Dorothy,6035558647,40
985,FeuerMünchen411,Feuer Peter,890877555,41
986,YoungNYC411,Young Maria,2125558493,27
987,BennettParis411,Bennett Dominique,147556555,43
988,FrickMadrid411,Frick Diego,915559444,14
989,KingTorino411,King Paolo,114988555,31
990,SaveleyLyon411,Saveley Mary,78325555,21
991,ThompsonParis411,Thompson Marie,142342555,22
992,WalkerNewBedford411,Walker Wing,5085559555,15
993,TamuriStavern411,Tamuri Jonas,7989555,44
994,PerrierNantes411,Perrier Janine,40678555,8
995,SchuylerGlendale411,Schuyler Mary,3105552373,31
996,RodriguezNYC411,Rodriguez Jeff,2125557413,17
997,KlaeboePasadena411,Klaeboe Julie,6265557265,34
998,SchuylerBrickhaven411,Schuyler Miguel,6175557555,37
999,DeweyWarszawa411,Dewey Zbyszek,266427555,8
1000,AshworthMinato-ku411,Ashworth Akiko,81335840555,33